[1;34marr[0]: [0;39m ./push_swap 1 38 52 76 47 89 34 88 20 45 18 25 64 53 23 70 86 28 80 39 79 49 60 99 59 57 27 72 15 84 61 33 96 16 55 19 7 46 41 75 40 44 22 31 62 67 91 36 82 4 32 98 83 3 9 93 29 48 56 17 69 100 54 30 71 95 43 74 13 8 6 90 92 14 81 63 50 12 85 11 87 78 24 10 68 42 94 51 21 77 58 35 73 37 5 65 66 26 97 2 [0;36mnumber of operations: 606
[0;39m[1;34marr[56]: [0;39m ./push_swap 5 56 49 66 93 1 37 52 13 94 23 14 96 75 71 68 77 97 80 25 72 51 48 36 100 26 64 6 16 81 98 89 57 54 35 43 58 18 15 9 46 67 11 21 17 44 61 95 70 10 28 55 90 34 41 24 74 47 92 99 20 2 85 22 38 4 53 32 30 76 88 62 91 84 8 45 59 29 82 79 78 42 7 63 12 69 60 87 19 33 73 65 86 27 83 31 39 50 40 3 [0;36mnumber of operations: 661
[0;39m[1;34marr[57]: [0;39m ./push_swap 5 9 6 100 34 91 12 43 64 65 95 87 26 96 59 44 42 92 29 57 83 79 47 82 54 75 53 1 51 73 93 63 77 71 27 48 25 17 76 67 19 89 24 68 66 78 38 23 36 60 15 18 14 33 84 22 81 3 97 30 20 55 41 35 88 45 10 61 74 16 28 52 99 21 8 86 62 49 98 4 69 70 85 46 13 31 2 32 37 7 72 11 56 40 39 94 58 50 90 80 [0;36mnumber of operations: 589
[0;39m[1;34marr[58]: [0;39m ./push_swap 5 75 81 43 38 3 4 22 48 14 82 19 52 80 33 31 65 10 94 70 71 63 69 46 24 99 34 8 11 23 59 47 68 76 44 41 36 87 73 86 85 37 29 45 53 92 90 54 79 74 93 35 13 27 60 32 42 84 16 100 51 17 15 12 9 7 96 28 50 77 57 40 64 66 61 49 58 30 18 25 6 56 2 97 21 91 89 98 88 67 20 62 72 78 95 26 55 1 83 39 [0;36mnumber of operations: 577
[0;39m[1;34marr[59]: [0;39m ./push_swap 5 45 64 98 59 99 80 51 79 34 84 61 91 32 86 29 39 81 19 76 65 11 23 49 16 26 83 66 35 37 10 96 36 89 71 87 47 69 4 56 38 52 93 40 60 28 33 17 12 13 48 43 63 92 22 95 75 97 94 2 55 57 3 88 44 73 46 54 1 25 62 74 58 21 27 7 78 42 14 90 53 72 6 77 24 30 8 70 31 15 85 20 82 68 67 9 18 41 100 50 [0;36mnumber of operations: 533
[0;39m[1;34marr[60]: [0;39m ./push_swap 6 99 100 53 62 43 36 76 38 71 39 78 96 42 22 88 57 55 73 91 29 28 70 24 92 5 20 72 77 82 80 69 44 9 74 60 31 56 86 97 52 34 90 66 40 95 54 2 58 59 48 4 30 14 26 61 46 85 45 50 12 41 3 11 64 51 94 7 49 47 1 63 8 83 93 19 18 21 68 13 15 87 79 33 37 25 23 27 89 84 32 16 35 10 75 17 81 98 67 65 [0;36mnumber of operations: 614
[0;39m[1;34marr[61]: [0;39m ./push_swap 6 45 73 74 99 61 16 68 11 50 17 54 35 78 4 81 26 77 83 90 19 86 72 7 15 52 53 10 46 9 66 41 55 43 42 88 64 96 65 80 44 13 1 58 62 75 40 25 29 87 12 56 76 60 70 57 97 39 21 34 84 85 93 22 18 27 59 8 71 33 49 31 47 38 79 23 94 89 63 69 98 36 92 3 100 91 37 28 14 48 20 95 24 5 30 51 2 82 32 67 [0;36mnumber of operations: 631
[0;39m[1;34marr[62]: [0;39m ./push_swap 6 22 85 47 80 40 51 31 100 8 27 60 61 91 3 19 23 82 36 34 46 74 81 64 93 53 43 12 1 62 41 10 29 54 59 56 38 24 20 32 35 13 58 26 49 83 48 99 67 88 70 96 14 98 68 45 50 17 90 79 63 65 71 7 37 95 18 2 55 44 30 9 33 76 86 21 78 5 15 77 4 52 42 94 84 97 89 92 25 69 75 39 57 28 87 66 73 16 11 72 [0;36mnumber of operations: 583
[0;39m[1;34marr[63]: [0;39m ./push_swap 6 21 90 22 63 17 65 18 36 43 23 29 14 11 59 70 27 100 84 99 54 1 87 37 66 47 24 71 50 33 34 68 39 4 28 31 75 53 93 20 25 62 16 94 58 19 86 57 7 79 61 81 97 44 76 64 89 78 30 77 49 45 52 85 74 72 80 38 60 96 3 5 98 92 8 10 2 88 32 12 42 41 55 35 67 83 15 51 13 56 46 82 48 91 26 69 73 95 40 9 [0;36mnumber of operations: 637
[0;39m[1;34marr[64]: [0;39m ./push_swap 6 75 83 46 18 59 86 98 34 24 97 32 99 62 85 63 80 76 68 61 39 12 56 47 58 27 43 55 23 57 88 42 35 36 87 30 9 29 52 40 16 41 26 69 14 79 73 66 91 4 10 22 94 78 49 11 28 84 21 2 92 77 38 50 96 60 51 44 71 64 17 81 25 3 15 48 95 8 1 93 31 19 7 82 37 100 65 5 89 67 45 20 72 54 90 53 13 33 74 70 [0;36mnumber of operations: 549
[0;39m[1;34marr[65]: [0;39m ./push_swap 6 13 36 34 25 69 40 87 89 77 53 14 99 39 8 91 15 98 81 80 62 94 65 9 66 2 27 93 67 63 1 57 19 85 78 92 28 51 46 83 29 33 90 64 88 82 31 35 18 76 38 97 30 84 60 16 100 68 21 20 86 50 49 4 75 44 79 10 37 47 11 12 61 54 43 5 41 26 3 74 95 58 45 22 56 52 72 73 42 23 70 48 24 7 71 32 96 17 59 55 [0;36mnumber of operations: 592
[0;39m[1;34marr[66]: [0;39m ./push_swap 6 2 16 40 86 34 94 85 18 71 62 76 20 42 43 4 66 11 69 75 96 57 1 30 98 23 12 24 78 61 39 56 64 45 82 41 46 77 13 9 100 8 49 67 74 21 7 53 27 54 84 35 17 90 26 95 10 22 65 99 48 47 38 72 59 60 52 15 93 36 58 50 97 31 3 80 33 55 88 37 70 79 44 51 83 73 19 25 81 92 5 32 87 29 28 14 63 89 68 91 [0;36mnumber of operations: 638
[0;39m[1;34marr[67]: [0;39m ./push_swap 6 60 85 50 25 45 57 14 79 94 93 99 92 95 98 40 51 33 28 9 20 86 73 11 29 72 48 62 52 36 1 76 70 84 90 12 97 44 10 96 37 42 74 18 67 21 68 91 41 78 80 89 77 43 69 54 71 35 63 47 56 87 24 49 4 22 32 53 38 34 82 2 75 26 66 55 46 7 8 59 17 88 3 100 30 58 19 15 83 39 13 64 23 81 31 65 5 61 27 16 [0;36mnumber of operations: 623
[0;39m[1;34marr[68]: [0;39m ./push_swap 6 22 79 84 70 62 88 69 16 71 14 58 78 19 46 5 20 8 97 32 29 15 74 82 30 63 10 53 45 21 75 2 93 77 23 47 52 86 43 3 41 27 60 72 92 73 44 11 61 31 35 50 54 34 94 67 59 42 96 76 24 36 87 26 40 28 38 90 18 1 64 33 48 65 91 55 95 4 39 49 51 56 13 99 25 85 37 12 7 98 57 68 89 66 9 80 81 83 100 17 [0;36mnumber of operations: 629
[0;39m[1;34marr[69]: [0;39m ./push_swap 6 28 88 7 8 84 90 46 11 94 68 25 80 89 75 70 86 4 3 17 42 64 60 100 52 15 74 26 38 57 82 19 34 31 29 40 55 51 63 65 92 22 62 66 30 45 97 99 1 77 79 21 12 33 83 35 37 87 48 16 50 69 13 14 36 44 85 56 61 59 95 5 20 72 67 71 93 98 78 53 91 58 81 41 32 9 2 23 24 76 18 49 73 10 96 43 47 39 27 54 [0;36mnumber of operations: 610
[0;39m[1;34marr[70]: [0;39m ./push_swap 6 15 37 43 51 44 99 100 66 49 88 63 3 79 86 92 61 33 45 96 91 89 30 56 36 98 71 75 78 40 72 13 11 1 35 19 90 83 84 82 4 26 73 12 54 47 95 94 17 5 2 39 8 20 21 7 38 97 31 93 67 76 65 69 27 59 18 23 85 74 46 34 68 64 28 87 32 58 77 29 52 53 22 14 57 41 9 25 10 42 60 16 50 70 55 24 81 62 80 48 [0;36mnumber of operations: 597
[0;39m[1;34marr[71]: [0;39m ./push_swap 6 4 32 25 100 65 45 34 13 90 21 61 14 55 35 43 58 3 99 12 2 27 70 36 74 62 38 29 77 87 64 97 96 83 48 1 49 69 52 16 5 75 76 56 53 68 73 78 41 89 11 50 63 22 8 88 17 33 86 98 39 57 82 15 18 59 23 30 84 92 19 66 72 93 42 85 37 81 71 95 26 31 54 80 94 47 44 9 79 46 60 28 51 24 40 7 10 91 20 67 [0;36mnumber of operations: 603
[0;39m[1;34marr[72]: [0;39m ./push_swap 7 97 89 53 25 99 43 35 16 91 59 18 5 33 90 78 68 77 67 27 52 50 71 29 45 34 55 73 49 92 17 61 100 62 22 98 76 51 26 83 41 56 46 79 95 47 1 74 9 48 88 93 40 28 37 6 10 75 44 84 87 57 82 13 66 64 23 86 2 31 21 81 20 69 4 36 54 39 94 96 11 85 60 19 63 30 12 70 65 24 80 14 38 42 58 8 3 15 32 72 [0;36mnumber of operations: 633
[0;39m[1;34marr[73]: [0;39m ./push_swap 7 33 65 38 44 76 94 75 99 42 90 21 58 55 14 91 31 77 39 37 4 93 49 51 27 80 84 5 59 43 66 10 40 61 34 8 52 28 35 47 95 30 32 18 46 63 86 50 11 16 78 17 74 68 53 45 15 67 41 92 23 73 56 71 60 62 12 24 89 48 72 1 26 36 9 96 6 79 3 87 82 19 83 13 98 54 88 25 20 69 81 70 2 57 64 85 29 97 100 22 [0;36mnumber of operations: 618
[0;39m[1;34marr[74]: [0;39m ./push_swap 7 62 38 72 28 69 78 39 27 75 100 83 13 64 15 40 21 59 37 1 52 45 32 87 18 74 77 97 90 88 6 4 73 2 14 53 29 58 17 84 48 89 3 41 76 31 57 50 51 99 55 26 8 93 9 10 35 70 34 19 25 68 63 36 95 67 11 71 33 16 65 49 86 23 81 24 46 66 20 92 60 42 80 82 47 96 54 61 94 12 91 98 56 85 5 30 44 43 79 22 [0;36mnumber of operations: 617
[0;39m[1;34marr[75]: [0;39m ./push_swap 7 55 2 74 46 49 16 15 72 56 29 34 77 57 21 25 62 91 61 67 6 76 85 30 83 87 35 59 70 73 4 10 19 28 43 20 78 31 90 5 12 94 11 80 23 71 32 69 95 58 51 89 42 27 24 44 17 86 39 79 68 38 88 18 97 93 33 40 50 54 3 53 92 96 84 100 47 45 60 98 48 14 13 65 22 37 81 1 63 52 8 82 26 99 41 66 75 9 36 64 [0;36mnumber of operations: 609
[0;39m[1;34marr[76]: [0;39m ./push_swap 7 13 24 100 9 55 40 78 26 89 56 51 59 84 64 54 69 28 5 32 81 71 73 8 35 38 17 65 68 87 30 2 96 41 25 29 90 83 91 12 49 75 74 34 92 16 52 3 72 95 6 19 47 44 85 31 79 21 4 80 18 88 94 37 98 58 43 33 50 66 14 46 39 10 23 45 1 15 42 97 63 77 11 48 76 20 22 57 36 99 93 60 27 53 82 86 67 70 61 62 [0;36mnumber of operations: 566
[0;39m[1;34marr[77]: [0;39m ./push_swap 7 56 100 99 6 74 75 95 65 98 43 22 47 61 31 96 3 51 33 90 13 70 9 94 36 18 52 15 83 66 49 32 41 55 54 11 89 78 73 80 81 8 25 19 26 77 72 88 87 92 48 59 5 67 21 28 20 63 60 93 10 84 12 42 58 4 16 71 50 23 64 46 82 68 34 53 97 86 45 38 85 14 27 44 30 69 39 76 35 24 62 17 37 91 79 1 2 40 57 29 [0;36mnumber of operations: 629
[0;39m[1;34marr[78]: [0;39m ./push_swap 7 48 14 92 36 60 62 6 71 37 86 55 17 30 67 57 76 44 40 25 97 51 3 88 91 68 83 95 82 41 87 2 100 52 61 93 65 38 35 63 21 33 90 29 47 24 28 70 1 26 58 22 69 43 9 31 11 5 94 89 78 77 66 4 98 49 53 79 15 75 12 99 80 81 10 32 74 84 45 34 96 20 42 46 50 23 19 73 54 16 85 13 56 27 18 8 39 64 59 72 [0;36mnumber of operations: 603
[0;39m[1;34marr[79]: [0;39m ./push_swap 7 56 58 51 20 63 5 73 17 2 57 87 46 27 3 14 79 4 60 97 54 69 80 8 37 33 19 76 53 41 72 47 70 66 15 12 1 77 45 21 85 30 26 43 82 78 42 88 100 74 11 28 59 64 95 67 52 99 48 68 10 32 55 65 84 81 35 92 94 6 62 98 24 16 9 89 86 83 91 39 93 36 44 22 34 31 25 75 90 38 23 40 49 61 13 50 18 29 71 96 [0;36mnumber of operations: 584
[0;39m[1;34marr[80]: [0;39m ./push_swap 7 4 12 74 44 1 47 43 59 40 34 3 50 42 5 82 26 57 79 58 94 54 71 11 27 31 16 53 48 63 99 73 46 86 17 78 68 9 21 64 88 55 75 18 33 92 25 83 30 22 29 56 8 70 24 45 62 51 80 65 90 14 93 41 89 81 69 85 15 77 66 100 76 97 20 38 13 6 28 19 61 52 49 84 91 72 35 60 32 23 95 96 98 2 87 67 10 39 36 37 [0;36mnumber of operations: 628
[0;39m[1;34marr[81]: [0;39m ./push_swap 7 80 22 45 65 30 97 67 56 54 16 47 95 43 72 31 38 62 68 1 11 52 48 37 34 91 84 75 98 90 86 40 51 42 83 87 17 41 18 3 69 49 9 10 4 21 94 25 39 29 13 36 24 46 82 74 32 50 20 92 14 27 33 93 2 70 19 15 66 77 58 79 35 6 28 71 64 89 78 88 57 12 100 61 99 81 60 44 55 76 8 53 23 96 5 63 85 73 26 59 [0;36mnumber of operations: 618
[0;39m[1;34marr[82]: [0;39m ./push_swap 7 97 37 12 5 92 84 38 13 78 56 6 65 18 50 32 29 1 46 16 67 81 82 89 23 22 74 10 45 70 95 48 2 59 11 86 60 69 85 51 19 63 94 34 30 98 15 100 88 96 87 40 52 27 33 28 55 35 91 62 90 76 8 26 72 68 54 61 53 71 39 83 4 9 77 57 79 66 3 17 20 24 14 44 49 73 21 25 41 93 99 64 58 80 43 31 36 42 47 75 [0;36mnumber of operations: 565
[0;39m[1;34marr[83]: [0;39m ./push_swap 7 10 99 62 22 33 1 24 11 72 39 6 21 42 45 77 74 93 4 18 3 48 9 60 41 66 52 49 57 79 71 38 47 13 91 46 28 30 53 35 26 100 51 34 94 63 87 56 43 31 89 16 83 85 84 23 90 75 61 81 86 67 82 40 96 12 17 58 50 36 27 97 44 70 54 78 15 88 92 69 29 19 59 32 68 2 73 65 80 25 20 37 55 8 95 98 5 64 76 14 [0;36mnumber of operations: 595
[0;39m[1;34marr[84]: [0;39m ./push_swap 8 38 63 9 14 11 43 77 13 54 29 98 56 65 17 62 95 93 84 2 83 47 27 34 23 92 22 87 80 21 40 88 68 49 52 25 12 44 90 58 50 86 76 96 6 31 66 30 35 53 18 24 64 57 55 20 69 15 100 79 48 72 71 46 85 10 5 39 73 33 81 60 45 97 36 75 26 74 7 67 32 28 42 41 94 89 4 1 19 51 37 3 16 82 99 91 61 70 59 78 [0;36mnumber of operations: 590
[0;39m[1;34marr[85]: [0;39m ./push_swap 8 24 88 79 13 84 76 38 19 1 17 62 89 2 3 57 50 96 5 68 99 44 37 31 32 23 46 87 56 47 25 55 100 74 93 34 22 75 82 21 94 18 51 15 36 11 59 80 33 73 70 64 91 28 12 85 43 60 92 6 95 69 86 71 65 35 63 27 20 67 40 49 66 41 97 45 29 54 52 78 4 81 39 30 9 7 26 83 14 53 42 48 58 61 16 98 77 10 90 72 [0;36mnumber of operations: 564
[0;39m[1;34marr[86]: [0;39m ./push_swap 8 22 87 52 27 23 4 30 97 35 11 3 28 96 31 48 42 47 83 41 63 25 12 33 66 82 59 34 70 100 99 57 98 65 71 29 88 26 5 86 92 38 64 91 76 10 39 60 79 44 9 46 77 56 13 24 53 2 84 17 61 89 1 54 81 15 32 6 67 78 80 93 49 7 37 18 62 75 94 68 50 69 72 20 58 90 21 36 74 16 51 55 19 85 95 40 43 14 73 45 [0;36mnumber of operations: 586
[0;39m[1;34marr[87]: [0;39m ./push_swap 8 56 21 44 19 46 30 83 80 48 60 39 55 69 76 11 13 70 32 84 98 54 89 65 14 58 52 50 73 57 31 1 3 77 40 66 34 96 28 18 20 79 93 82 97 62 4 33 74 7 22 5 67 15 91 88 87 38 64 86 25 35 95 72 51 61 71 47 41 85 100 68 26 59 49 90 17 2 92 63 36 99 53 10 12 29 45 43 23 6 78 27 75 16 81 24 9 94 42 37 [0;36mnumber of operations: 591
[0;39m[1;34marr[88]: [0;39m ./push_swap 8 54 68 79 13 89 57 75 43 78 28 55 42 19 41 46 50 69 25 93 58 37 47 64 15 10 48 97 20 81 34 32 40 100 38 94 12 26 27 83 59 76 88 31 92 51 99 11 29 2 77 74 49 85 90 18 84 86 3 53 82 14 5 21 67 52 61 1 24 33 91 73 80 4 6 72 66 35 22 70 65 30 17 60 9 96 87 63 95 39 62 7 98 23 71 45 44 36 16 56 [0;36mnumber of operations: 640
[0;39m[1;34marr[89]: [0;39m ./push_swap 8 70 49 76 84 18 94 19 27 55 11 3 45 13 41 37 63 60 40 97 86 56 80 72 99 98 31 26 53 77 50 75 78 62 38 12 36 22 65 68 25 58 51 81 48 92 23 24 93 7 57 20 61 85 69 96 82 54 89 73 79 91 87 6 47 21 32 28 44 67 46 100 42 1 66 10 74 43 35 30 34 59 71 88 9 14 64 16 33 90 2 17 52 95 5 4 39 15 83 29 [0;36mnumber of operations: 628
[0;39m[1;34marr[90]: [0;39m ./push_swap 8 57 2 63 31 25 41 3 99 27 11 48 22 52 81 47 29 40 45 59 36 24 61 7 91 68 21 16 92 75 78 71 64 84 70 34 82 79 62 58 9 80 32 10 72 66 69 98 33 17 60 96 100 28 83 12 95 26 87 74 46 18 97 51 49 67 90 44 23 93 55 1 19 77 43 54 94 73 20 14 89 37 13 53 15 35 86 5 65 38 56 50 85 88 4 39 30 76 42 6 [0;36mnumber of operations: 544
[0;39m[1;34marr[91]: [0;39m ./push_swap 8 47 76 2 79 13 52 72 25 61 95 91 1 94 12 99 48 23 37 6 49 50 62 51 7 97 20 88 16 73 69 83 56 5 80 74 92 21 14 70 38 44 31 29 28 40 9 33 34 60 30 22 3 58 87 85 26 11 89 68 86 90 82 32 71 57 59 4 81 55 10 67 63 66 77 42 36 19 41 96 53 24 43 64 100 27 65 98 54 75 39 17 15 18 45 93 78 84 35 46 [0;36mnumber of operations: 560
[0;39m[1;34marr[92]: [0;39m ./push_swap 8 60 64 17 53 72 77 49 10 90 50 96 86 6 37 23 41 94 97 81 13 25 52 89 4 100 26 38 73 28 63 7 29 91 35 69 92 30 71 67 57 15 93 3 84 58 46 43 34 27 2 82 55 85 95 66 22 11 74 80 21 54 99 48 70 78 68 20 88 18 39 40 42 61 36 56 12 75 16 98 24 79 5 62 45 65 19 83 44 14 32 47 87 59 51 76 9 31 1 33 [0;36mnumber of operations: 613
[0;39m[1;34marr[93]: [0;39m ./push_swap 8 69 95 65 82 81 36 19 28 12 31 68 71 17 75 50 80 56 35 54 58 23 38 89 33 77 64 78 5 70 6 98 44 30 40 62 21 59 16 45 22 61 25 2 15 76 100 57 34 86 20 11 3 55 42 88 24 49 87 53 73 93 48 46 43 18 99 9 96 60 74 13 1 26 39 47 94 91 4 92 37 10 14 85 97 32 29 41 83 72 7 63 84 27 67 52 51 90 66 79 [0;36mnumber of operations: 591
[0;39m[1;34marr[94]: [0;39m ./push_swap 8 55 29 38 1 57 17 53 43 74 69 97 46 73 82 58 85 50 61 25 52 99 89 15 42 54 70 72 27 81 20 65 4 35 64 39 22 75 76 37 33 98 87 21 86 40 34 14 78 32 28 49 12 6 59 60 23 9 79 100 90 47 62 31 96 94 71 66 88 67 7 68 11 19 80 13 26 63 10 5 30 24 93 84 48 41 92 56 3 51 36 16 95 83 45 77 18 91 2 44 [0;36mnumber of operations: 552
[0;39m[1;34marr[95]: [0;39m ./push_swap 8 58 33 86 66 18 94 96 53 51 83 17 35 68 95 27 91 28 47 9 1 7 90 32 23 70 52 80 45 92 97 39 87 100 93 77 84 25 65 89 6 21 57 14 81 73 40 13 4 46 62 85 56 82 61 42 88 48 31 67 79 55 22 20 29 49 41 30 69 26 78 15 38 37 5 75 12 2 59 44 60 74 19 3 16 24 64 98 36 76 11 63 34 10 72 71 50 43 99 54 [0;36mnumber of operations: 577
[0;39m[1;34marr[96]: [0;39m ./push_swap 9 98 22 36 85 47 5 57 97 55 25 2 43 82 70 13 24 17 78 95 56 68 58 44 20 14 11 86 51 76 74 96 79 87 34 40 52 67 92 72 61 100 35 91 4 7 21 32 64 75 84 38 48 19 15 59 3 26 46 8 41 1 28 60 90 49 83 42 69 81 99 23 50 16 30 89 94 53 62 45 66 71 39 12 37 6 88 63 18 77 65 29 54 10 31 27 93 80 33 73 [0;36mnumber of operations: 573
[0;39m[1;34marr[97]: [0;39m ./push_swap 9 66 98 1 100 32 17 88 56 45 25 81 15 22 47 69 8 84 63 36 12 43 77 2 74 93 60 11 31 87 80 42 38 99 94 27 7 89 48 65 14 51 91 21 20 53 19 30 33 37 26 3 57 4 62 44 40 35 70 58 96 76 54 52 85 72 90 23 64 49 68 67 71 55 41 34 86 50 83 73 61 24 46 79 59 29 82 5 97 18 92 78 28 16 39 95 75 13 6 10 [0;36mnumber of operations: 633
[0;39m[1;34marr[98]: [0;39m ./push_swap 9 33 72 35 21 94 3 75 28 68 16 1 89 62 69 2 23 44 100 20 78 88 40 64 65 53 39 31 7 70 13 63 45 50 73 56 26 93 34 12 71 4 85 22 43 36 29 81 25 42 51 38 37 83 91 14 76 82 47 57 98 19 99 77 30 18 15 46 67 58 17 10 96 32 92 49 11 5 79 8 66 6 48 24 95 90 97 80 27 59 86 60 87 54 52 74 41 61 55 84 [0;36mnumber of operations: 629
[0;39m[1;34marr[99]: [0;39m ./push_swap 9 69 48 7 2 37 21 28 77 71 23 75 95 64 47 88 25 1 35 16 22 74 14 94 6 8 80 58 63 45 85 91 40 56 53 76 97 39 57 32 89 99 55 66 46 18 4 31 49 78 34 3 68 43 90 29 70 60 11 24 98 84 44 17 79 5 41 83 52 72 26 19 73 10 42 12 13 96 38 61 51 30 87 59 33 15 86 50 93 36 82 27 92 100 81 20 67 65 54 62 [0;36mnumber of operations: 636
[0;39m[1;34marr[100]: [0;39m ./push_swap 9 96 78 3 73 46 15 19 56 20 16 92 32 45 90 12 13 67 59 55 17 71 22 2 41 37 6 58 42 80 77 69 81 91 89 23 10 66 8 85 11 54 51 93 87 86 94 35 63 43 75 36 65 34 68 30 50 98 99 24 82 70 4 7 28 100 44 39 26 49 31 38 40 64 5 74 18 61 27 97 53 47 48 84 21 1 79 60 76 62 57 52 72 95 83 29 14 88 25 33 [0;36mnumber of operations: 573
[0;39m[1;34marr[101]: [0;39m ./push_swap 9 67 95 80 51 49 91 14 8 24 77 39 5 73 28 37 58 33 53 46 3 2 19 60 16 61 20 13 74 12 23 85 50 27 65 68 72 70 78 75 41 26 43 55 64 18 42 45 88 30 86 32 94 21 59 93 4 100 84 81 40 48 6 44 79 38 17 22 71 29 31 62 66 35 47 63 52 83 10 89 36 25 11 82 98 99 7 69 96 54 56 92 1 57 34 87 15 90 76 97 [0;36mnumber of operations: 578
[0;39m[1;34marr[102]: [0;39m ./push_swap 9 2 33 17 90 38 50 46 51 5 66 67 78 100 96 98 18 28 92 63 89 61 44 1 36 80 99 35 72 6 23 29 42 30 86 87 70 88 12 20 77 97 4 94 27 81 56 45 73 31 82 93 43 69 68 58 71 76 79 11 54 49 14 85 52 26 7 25 65 15 47 83 3 55 95 74 60 84 21 62 10 8 75 40 34 16 53 59 91 57 64 24 13 37 48 41 32 22 19 39 [0;36mnumber of operations: 611
[0;39m[1;34marr[103]: [0;39m ./push_swap 9 54 81 98 18 27 83 85 93 53 40 42 47 25 20 31 24 6 35 67 5 30 74 26 45 60 84 96 100 82 87 29 69 72 51 88 77 90 86 62 3 94 46 49 57 79 73 4 1 12 38 91 55 56 17 80 97 89 44 65 10 14 33 43 28 58 22 11 71 48 75 52 13 66 15 50 76 2 8 39 34 63 99 59 36 19 32 37 95 61 64 70 41 92 23 7 21 78 68 16 [0;36mnumber of operations: 588
[0;39m[1;34marr[104]: [0;39m ./push_swap 9 82 57 21 25 65 64 52 72 62 7 19 56 37 39 32 83 26 97 38 85 76 49 24 93 47 5 33 75 78 2 70 35 88 16 43 10 11 12 91 94 86 92 14 89 6 63 4 74 15 48 55 23 53 20 51 13 80 68 71 29 77 28 3 60 87 22 31 99 81 42 96 58 36 30 84 27 79 100 8 66 17 90 61 41 95 50 18 73 45 54 34 44 46 59 98 40 1 67 69 [0;36mnumber of operations: 576
[0;39m[1;34marr[105]: [0;39m ./push_swap 9 71 19 15 48 82 10 75 74 28 22 43 25 55 61 85 27 96 95 16 98 20 73 86 47 42 37 97 49 68 50 36 92 18 51 72 100 46 63 67 7 23 79 44 24 64 54 76 35 5 31 87 2 99 26 58 4 45 33 30 65 84 38 57 34 41 62 81 11 40 32 6 17 56 80 91 83 66 14 52 77 21 69 94 29 90 8 39 13 53 93 70 12 3 89 59 78 60 88 1 [0;36mnumber of operations: 596
[0;39m[1;34marr[106]: [0;39m ./push_swap 9 76 22 20 95 3 97 71 66 91 96 58 18 55 29 5 93 37 34 47 69 90 63 45 6 16 89 74 85 79 50 43 26 28 62 68 49 53 70 84 41 36 98 42 75 56 4 2 60 13 7 32 83 17 59 57 24 82 15 23 44 11 31 48 30 65 40 38 8 72 64 1 51 10 94 80 88 77 100 33 86 25 52 19 46 39 67 12 61 54 81 27 14 35 21 73 99 78 87 92 [0;36mnumber of operations: 600
[0;39m[1;34marr[107]: [0;39m ./push_swap 9 38 2 56 17 33 45 7 54 85 70 48 29 60 20 35 92 44 14 55 91 64 8 6 24 95 1 52 57 25 11 30 86 78 5 62 89 59 71 21 100 28 63 96 39 98 27 19 23 43 93 61 42 3 13 74 32 47 68 75 10 72 79 53 65 77 26 31 73 84 99 40 12 46 69 76 90 34 18 82 80 49 22 4 87 83 58 97 50 37 16 66 88 41 15 81 94 36 67 51 [0;36mnumber of operations: 629
[0;39m[1;34marr[108]: [0;39m ./push_swap 10 20 63 25 27 79 54 97 48 70 12 46 52 77 60 16 73 19 69 99 49 85 17 7 50 47 83 2 92 14 80 36 67 38 35 87 98 76 100 84 72 13 58 64 66 59 26 1 6 24 28 23 3 30 44 91 65 21 71 18 41 29 11 5 9 53 8 90 56 78 45 51 75 61 15 93 37 22 82 62 86 32 96 4 94 42 34 31 89 33 57 55 43 40 81 95 68 74 88 39 [0;36mnumber of operations: 638
[0;39m[1;34marr[109]: [0;39m ./push_swap 10 8 52 16 75 46 91 98 89 32 70 7 2 20 47 14 86 50 35 53 38 83 15 79 44 31 42 81 97 25 59 11 100 90 3 64 69 58 51 21 4 84 78 62 72 43 96 95 93 57 77 63 34 12 80 26 23 24 48 36 68 29 27 9 82 85 39 22 76 66 37 19 33 74 92 49 18 67 61 28 17 1 94 56 99 65 87 13 5 60 55 54 40 73 41 6 30 71 45 88 [0;36mnumber of operations: 585
[0;39m[1;34marr[110]: [0;39m ./push_swap 10 39 23 42 80 20 62 89 94 32 85 46 92 29 17 8 91 3 31 68 2 66 79 33 72 12 56 90 45 61 83 50 73 13 21 7 11 16 88 36 67 51 47 59 26 5 98 28 25 14 95 30 81 77 99 55 70 18 57 54 43 86 27 22 34 78 4 15 37 40 49 97 19 60 76 84 75 87 44 63 35 38 24 48 64 9 1 100 6 71 52 74 58 41 65 53 82 96 69 93 [0;36mnumber of operations: 606
[0;39m[1;34marr[111]: [0;39m ./push_swap 10 20 76 46 87 80 52 58 21 13 66 96 71 91 61 94 65 43 57 12 51 36 38 22 62 14 90 48 25 88 9 74 85 7 69 15 55 72 81 28 2 24 30 23 98 73 41 97 31 29 39 60 47 42 92 68 3 84 32 35 63 95 33 75 8 44 83 79 16 26 89 54 99 59 53 82 27 50 56 5 67 4 18 6 45 37 34 93 19 70 1 40 77 49 64 78 11 86 17 100 [0;36mnumber of operations: 591
